,N,M,Method,Error,Computation Time
0,1,1,Scipy,0.0,0.003957509994506836
1,1,2,Arnoldi,,
2,1,3,Lanzcos,,
3,1,4,Scipy,,
4,1,5,Arnoldi,,
5,1,6,Lanzcos,,
6,1,7,Scipy,,
7,1,8,Arnoldi,,
8,1,9,Lanzcos,,
9,1,10,Scipy,,
10,1,20,Arnoldi,,
11,1,30,Lanzcos,,
12,1,40,Scipy,,
13,1,50,Arnoldi,,
14,1,60,Lanzcos,,
15,1,70,Scipy,,
16,1,80,Arnoldi,,
17,1,90,Lanzcos,,
18,1,100,Scipy,,
19,1,1,Arnoldi,5.543005261090535,0.0012962102890014648
20,1,2,Lanzcos,,
21,1,3,Scipy,,
22,1,4,Arnoldi,,
23,1,5,Lanzcos,,
24,1,6,Scipy,,
25,1,7,Arnoldi,,
26,1,8,Lanzcos,,
27,1,9,Scipy,,
28,1,10,Arnoldi,,
29,1,20,Lanzcos,,
30,1,30,Scipy,,
31,1,40,Arnoldi,,
32,1,50,Lanzcos,,
33,1,60,Scipy,,
34,1,70,Arnoldi,,
35,1,80,Lanzcos,,
36,1,90,Scipy,,
37,1,100,Arnoldi,,
38,1,1,Lanzcos,0.0,0.00109710693359375
39,1,2,Scipy,,
40,1,3,Arnoldi,,
41,1,4,Lanzcos,,
42,1,5,Scipy,,
43,1,6,Arnoldi,,
44,1,7,Lanzcos,,
45,1,8,Scipy,,
46,1,9,Arnoldi,,
47,1,10,Lanzcos,,
48,1,20,Scipy,,
49,1,30,Arnoldi,,
50,1,40,Lanzcos,,
51,1,50,Scipy,,
52,1,60,Arnoldi,,
53,1,70,Lanzcos,,
54,1,80,Scipy,,
55,1,90,Arnoldi,,
56,1,100,Lanzcos,,
57,2,1,Scipy,0.0,0.001995086669921875
58,2,2,Arnoldi,0.06564617959594977,0.0012946367263793946
59,2,3,Lanzcos,,
60,2,4,Scipy,,
61,2,5,Arnoldi,,
62,2,6,Lanzcos,,
63,2,7,Scipy,,
64,2,8,Arnoldi,,
65,2,9,Lanzcos,,
66,2,10,Scipy,,
67,2,20,Arnoldi,,
68,2,30,Lanzcos,,
69,2,40,Scipy,,
70,2,50,Arnoldi,,
71,2,60,Lanzcos,,
72,2,70,Scipy,,
73,2,80,Arnoldi,,
74,2,90,Lanzcos,,
75,2,100,Scipy,,
76,2,1,Arnoldi,0.3698041618321088,0.0008974790573120118
77,2,2,Lanzcos,4.965068306494546e-16,0.0015979290008544921
78,2,3,Scipy,,
79,2,4,Arnoldi,,
80,2,5,Lanzcos,,
81,2,6,Scipy,,
82,2,7,Arnoldi,,
83,2,8,Lanzcos,,
84,2,9,Scipy,,
85,2,10,Arnoldi,,
86,2,20,Lanzcos,,
87,2,30,Scipy,,
88,2,40,Arnoldi,,
89,2,50,Lanzcos,,
90,2,60,Scipy,,
91,2,70,Arnoldi,,
92,2,80,Lanzcos,,
93,2,90,Scipy,,
94,2,100,Arnoldi,,
95,2,1,Lanzcos,0.16775164492553776,0.0010951042175292968
96,2,2,Scipy,0.0,0.001995086669921875
97,2,3,Arnoldi,,
98,2,4,Lanzcos,,
99,2,5,Scipy,,
100,2,6,Arnoldi,,
101,2,7,Lanzcos,,
102,2,8,Scipy,,
103,2,9,Arnoldi,,
104,2,10,Lanzcos,,
105,2,20,Scipy,,
106,2,30,Arnoldi,,
107,2,40,Lanzcos,,
108,2,50,Scipy,,
109,2,60,Arnoldi,,
110,2,70,Lanzcos,,
111,2,80,Scipy,,
112,2,90,Arnoldi,,
113,2,100,Lanzcos,,
114,4,1,Scipy,0.0,0.000997304916381836
115,4,2,Arnoldi,0.007648996311910865,0.001595783233642578
116,4,3,Lanzcos,3.513523846159425e-05,0.0018973350524902344
117,4,4,Scipy,0.0,0.000997304916381836
118,4,5,Arnoldi,,
119,4,6,Lanzcos,,
120,4,7,Scipy,,
121,4,8,Arnoldi,,
122,4,9,Lanzcos,,
123,4,10,Scipy,,
124,4,20,Arnoldi,,
125,4,30,Lanzcos,,
126,4,40,Scipy,,
127,4,50,Arnoldi,,
128,4,60,Lanzcos,,
129,4,70,Scipy,,
130,4,80,Arnoldi,,
131,4,90,Lanzcos,,
132,4,100,Scipy,,
133,4,1,Arnoldi,0.11998616156603722,0.0009972333908081054
134,4,2,Lanzcos,0.0016617110111040493,0.0019947052001953124
135,4,3,Scipy,0.0,0.000997304916381836
136,4,4,Arnoldi,9.51513491636455e-06,0.0019943714141845703
137,4,5,Lanzcos,,
138,4,6,Scipy,,
139,4,7,Arnoldi,,
140,4,8,Lanzcos,,
141,4,9,Scipy,,
142,4,10,Arnoldi,,
143,4,20,Lanzcos,,
144,4,30,Scipy,,
145,4,40,Arnoldi,,
146,4,50,Lanzcos,,
147,4,60,Scipy,,
148,4,70,Arnoldi,,
149,4,80,Lanzcos,,
150,4,90,Scipy,,
151,4,100,Arnoldi,,
152,4,1,Lanzcos,0.08027647738048439,0.0010969877243041993
153,4,2,Scipy,0.0,0.000997304916381836
154,4,3,Arnoldi,0.00030215690228170387,0.0023918390274047852
155,4,4,Lanzcos,3.1419093989483253e-16,0.0018950223922729493
156,4,5,Scipy,,
157,4,6,Arnoldi,,
158,4,7,Lanzcos,,
159,4,8,Scipy,,
160,4,9,Arnoldi,,
161,4,10,Lanzcos,,
162,4,20,Scipy,,
163,4,30,Arnoldi,,
164,4,40,Lanzcos,,
165,4,50,Scipy,,
166,4,60,Arnoldi,,
167,4,70,Lanzcos,,
168,4,80,Scipy,,
169,4,90,Arnoldi,,
170,4,100,Lanzcos,,
171,8,1,Scipy,0.0,0.0009970664978027344
172,8,2,Arnoldi,0.0005351310784092281,0.0011967182159423827
173,8,3,Lanzcos,9.077254607258683e-07,0.0016954421997070312
174,8,4,Scipy,0.0,0.0009970664978027344
175,8,5,Arnoldi,4.1185384577266977e-10,0.0019946575164794924
176,8,6,Lanzcos,1.2203524065762437e-14,0.001894974708557129
177,8,7,Scipy,0.0,0.0009970664978027344
178,8,8,Arnoldi,3.0562657329293357e-16,0.001795339584350586
179,8,9,Lanzcos,,
180,8,10,Scipy,,
181,8,20,Arnoldi,,
182,8,30,Lanzcos,,
183,8,40,Scipy,,
184,8,50,Arnoldi,,
185,8,60,Lanzcos,,
186,8,70,Scipy,,
187,8,80,Arnoldi,,
188,8,90,Lanzcos,,
189,8,100,Scipy,,
190,8,1,Arnoldi,0.028858078465264884,0.0009974002838134765
191,8,2,Lanzcos,0.00016858195279167762,0.001595783233642578
192,8,3,Scipy,0.0,0.0009970664978027344
193,8,4,Arnoldi,5.328198160178992e-08,0.0014960050582885742
194,8,5,Lanzcos,5.252374917203889e-12,0.0016953229904174804
195,8,6,Scipy,0.0,0.0009970664978027344
196,8,7,Arnoldi,1.0092713613933491e-14,0.0015955209732055665
197,8,8,Lanzcos,1.7802692113082912e-16,0.0018947839736938477
198,8,9,Scipy,,
199,8,10,Arnoldi,,
200,8,20,Lanzcos,,
201,8,30,Scipy,,
202,8,40,Arnoldi,,
203,8,50,Lanzcos,,
204,8,60,Scipy,,
205,8,70,Arnoldi,,
206,8,80,Lanzcos,,
207,8,90,Scipy,,
208,8,100,Arnoldi,,
209,8,1,Lanzcos,0.0217617455628619,0.0009974002838134765
210,8,2,Scipy,0.0,0.0009970664978027344
211,8,3,Arnoldi,6.1952730711793084e-06,0.0014959335327148437
212,8,4,Lanzcos,2.532505797073619e-09,0.001595783233642578
213,8,5,Scipy,0.0,0.0009970664978027344
214,8,6,Arnoldi,2.3213740623512482e-12,0.001595783233642578
215,8,7,Lanzcos,2.0796433423461312e-16,0.0018949270248413085
216,8,8,Scipy,0.0,0.0009970664978027344
217,8,9,Arnoldi,,
218,8,10,Lanzcos,,
219,8,20,Scipy,,
220,8,30,Arnoldi,,
221,8,40,Lanzcos,,
222,8,50,Scipy,,
223,8,60,Arnoldi,,
224,8,70,Lanzcos,,
225,8,80,Scipy,,
226,8,90,Arnoldi,,
227,8,100,Lanzcos,,
228,16,1,Scipy,0.0,0.0
229,16,2,Arnoldi,6.602482201031053e-05,0.0011968374252319335
230,16,3,Lanzcos,2.050966835521627e-08,0.0015957117080688476
231,16,4,Scipy,0.0,0.0
232,16,5,Arnoldi,5.58486354433068e-13,0.0014960050582885742
233,16,6,Lanzcos,3.66186936383538e-16,0.0016954421997070312
234,16,7,Scipy,0.0,0.0
235,16,8,Arnoldi,5.133374763649968e-16,0.0016954660415649414
236,16,9,Lanzcos,3.7859917605697454e-16,0.001992201805114746
237,16,10,Scipy,0.0,0.0
238,16,20,Arnoldi,,
239,16,30,Lanzcos,,
240,16,40,Scipy,,
241,16,50,Arnoldi,,
242,16,60,Lanzcos,,
243,16,70,Scipy,,
244,16,80,Arnoldi,,
245,16,90,Lanzcos,,
246,16,100,Scipy,,
247,16,1,Arnoldi,0.010845849452204888,0.001000213623046875
248,16,2,Lanzcos,1.8104487643329787e-05,0.0012964963912963866
249,16,3,Scipy,0.0,0.0
250,16,4,Arnoldi,3.337931527876195e-10,0.0014961957931518555
251,16,5,Lanzcos,1.3445506731833709e-14,0.0031943559646606446
252,16,6,Scipy,0.0,0.0
253,16,7,Arnoldi,5.133374763649968e-16,0.0026927947998046874
254,16,8,Lanzcos,3.7859917605697454e-16,0.0040890216827392575
255,16,9,Scipy,0.0,0.0
256,16,10,Arnoldi,5.133374763649968e-16,0.00249333381652832
257,16,20,Lanzcos,,
258,16,30,Scipy,,
259,16,40,Arnoldi,,
260,16,50,Lanzcos,,
261,16,60,Scipy,,
262,16,70,Arnoldi,,
263,16,80,Lanzcos,,
264,16,90,Scipy,,
265,16,100,Arnoldi,,
266,16,1,Lanzcos,0.009382293992510475,0.001296401023864746
267,16,2,Scipy,0.0,0.0
268,16,3,Arnoldi,1.8109457751197977e-07,0.0016954421997070312
269,16,4,Lanzcos,1.7689404144451433e-11,0.001994490623474121
270,16,5,Scipy,0.0,0.0
271,16,6,Arnoldi,9.992248152537807e-16,0.0019946575164794924
272,16,7,Lanzcos,3.6612118776349394e-16,0.0022938728332519533
273,16,8,Scipy,0.0,0.0
274,16,9,Arnoldi,5.133374763649968e-16,0.0021941661834716797
275,16,10,Lanzcos,3.7341307954279774e-16,0.0023936033248901367
276,16,20,Scipy,,
277,16,30,Arnoldi,,
278,16,40,Lanzcos,,
279,16,50,Scipy,,
280,16,60,Arnoldi,,
281,16,70,Lanzcos,,
282,16,80,Scipy,,
283,16,90,Arnoldi,,
284,16,100,Lanzcos,,
285,32,1,Scipy,0.0,0.0009968280792236328
286,32,2,Arnoldi,6.1208452100762484e-06,0.0012964725494384766
287,32,3,Lanzcos,3.8500889864930035e-10,0.001894831657409668
288,32,4,Scipy,0.0,0.0009968280792236328
289,32,5,Arnoldi,9.61306057177216e-16,0.0017952203750610351
290,32,6,Lanzcos,6.485917422406657e-16,0.0022939443588256836
291,32,7,Scipy,0.0,0.0009968280792236328
292,32,8,Arnoldi,6.872307986494493e-16,0.0019945859909057616
293,32,9,Lanzcos,6.39019011030739e-16,0.005784511566162109
294,32,10,Scipy,0.0,0.0009968280792236328
295,32,20,Arnoldi,6.872307986494493e-16,0.003390932083129883
296,32,30,Lanzcos,8.054498753906667e-16,0.0035929441452026366
297,32,40,Scipy,,
298,32,50,Arnoldi,,
299,32,60,Lanzcos,,
300,32,70,Scipy,,
301,32,80,Arnoldi,,
302,32,90,Lanzcos,,
303,32,100,Scipy,,
304,32,1,Arnoldi,0.004039010657635843,0.0007008790969848632
305,32,2,Lanzcos,1.4368498153238458e-06,0.0013953208923339843
306,32,3,Scipy,0.0,0.0009968280792236328
307,32,4,Arnoldi,1.6127805668287216e-12,0.0012964963912963866
308,32,5,Lanzcos,6.39019011030739e-16,0.0016954183578491212
309,32,6,Scipy,0.0,0.0009968280792236328
310,32,7,Arnoldi,6.872307986494493e-16,0.0015956401824951173
311,32,8,Lanzcos,8.054498753906667e-16,0.0017952203750610351
312,32,9,Scipy,0.0,0.0009968280792236328
313,32,10,Arnoldi,6.872307986494493e-16,0.0024931669235229493
314,32,20,Lanzcos,6.39019011030739e-16,0.0027924299240112303
315,32,30,Scipy,0.0,0.0009968280792236328
316,32,40,Arnoldi,,
317,32,50,Lanzcos,,
318,32,60,Scipy,,
319,32,70,Arnoldi,,
320,32,80,Lanzcos,,
321,32,90,Scipy,,
322,32,100,Arnoldi,,
323,32,1,Lanzcos,0.003596894808873264,0.0009003639221191406
324,32,2,Scipy,0.0,0.0009968280792236328
325,32,3,Arnoldi,3.6432249836307025e-09,0.0017952442169189454
326,32,4,Lanzcos,1.0488775700419516e-13,0.0024932861328125
327,32,5,Scipy,0.0,0.0009968280792236328
328,32,6,Arnoldi,6.872307986494493e-16,0.0026927471160888674
329,32,7,Lanzcos,6.485917422406657e-16,0.0025930881500244142
330,32,8,Scipy,0.0,0.0009968280792236328
331,32,9,Arnoldi,6.872307986494493e-16,0.0016955852508544922
332,32,10,Lanzcos,6.39019011030739e-16,0.001994633674621582
333,32,20,Scipy,0.0,0.0009968280792236328
334,32,30,Arnoldi,6.872307986494493e-16,0.005684757232666015
335,32,40,Lanzcos,,
336,32,50,Scipy,,
337,32,60,Arnoldi,,
338,32,70,Lanzcos,,
339,32,80,Scipy,,
340,32,90,Arnoldi,,
341,32,100,Lanzcos,,
342,64,1,Scipy,0.0,0.0009975433349609375
343,64,2,Arnoldi,5.376045640503065e-07,0.0009973764419555664
344,64,3,Lanzcos,8.919786668788635e-12,0.0014959096908569336
345,64,4,Scipy,0.0,0.0009975433349609375
346,64,5,Arnoldi,6.863544743039983e-16,0.001595783233642578
347,64,6,Lanzcos,8.551746886645107e-16,0.0015957355499267578
348,64,7,Scipy,0.0,0.0009975433349609375
349,64,8,Arnoldi,6.863544743039983e-16,0.001595759391784668
350,64,9,Lanzcos,6.233428962297756e-16,0.0020943403244018553
351,64,10,Scipy,0.0,0.0009975433349609375
352,64,20,Arnoldi,6.863544743039983e-16,0.003590512275695801
353,64,30,Lanzcos,6.233428962297756e-16,0.0033932924270629883
354,64,40,Scipy,0.0,0.0009975433349609375
355,64,50,Arnoldi,6.863544743039983e-16,0.011768603324890136
356,64,60,Lanzcos,6.233428962297756e-16,0.0053856134414672855
357,64,70,Scipy,,
358,64,80,Arnoldi,,
359,64,90,Lanzcos,,
360,64,100,Scipy,,
361,64,1,Arnoldi,0.001434214797225792,0.0007006406784057617
362,64,2,Lanzcos,1.2064596095887898e-07,0.001593017578125
363,64,3,Scipy,0.0,0.0009975433349609375
364,64,4,Arnoldi,9.516168699972214e-15,0.0013985395431518554
365,64,5,Lanzcos,6.233428962297756e-16,0.0015004634857177734
366,64,6,Scipy,0.0,0.0009975433349609375
367,64,7,Arnoldi,6.863544743039983e-16,0.0020943641662597655
368,64,8,Lanzcos,6.233428962297756e-16,0.002094459533691406
369,64,9,Scipy,0.0,0.0009975433349609375
370,64,10,Arnoldi,6.863544743039983e-16,0.001992321014404297
371,64,20,Lanzcos,8.551746886645107e-16,0.003989386558532715
372,64,30,Scipy,0.0,0.0009975433349609375
373,64,40,Arnoldi,6.863544743039983e-16,0.009275031089782716
374,64,50,Lanzcos,6.233428962297756e-16,0.004886937141418457
375,64,60,Scipy,0.0,0.0009975433349609375
376,64,70,Arnoldi,,
377,64,80,Lanzcos,,
378,64,90,Scipy,,
379,64,100,Arnoldi,,
380,64,1,Lanzcos,0.0012916028295064956,0.0009973287582397462
381,64,2,Scipy,0.0,0.0009975433349609375
382,64,3,Arnoldi,7.735688326105852e-11,0.001396346092224121
383,64,4,Lanzcos,8.890995139317877e-16,0.0016930818557739258
384,64,5,Scipy,0.0,0.0009975433349609375
385,64,6,Arnoldi,6.863544743039983e-16,0.0016954660415649414
386,64,7,Lanzcos,8.551746886645107e-16,0.0018925428390502929
387,64,8,Scipy,0.0,0.0009975433349609375
388,64,9,Arnoldi,6.863544743039983e-16,0.0019945859909057616
389,64,10,Lanzcos,8.551746886645107e-16,0.0025959253311157227
390,64,20,Scipy,0.0,0.0009975433349609375
391,64,30,Arnoldi,6.863544743039983e-16,0.00558774471282959
392,64,40,Lanzcos,8.551746886645107e-16,0.003889131546020508
393,64,50,Scipy,0.0,0.0009975433349609375
394,64,60,Arnoldi,6.863544743039983e-16,0.0158597469329834
395,64,70,Lanzcos,,
396,64,80,Scipy,,
397,64,90,Arnoldi,,
398,64,100,Lanzcos,,
399,128,1,Scipy,0.0,0.0009975433349609375
400,128,2,Arnoldi,4.374024666600961e-08,0.0011968135833740235
401,128,3,Lanzcos,1.968040140114296e-13,0.001494121551513672
402,128,4,Scipy,0.0,0.0009975433349609375
403,128,5,Arnoldi,1.212144778414922e-15,0.0014988183975219727
404,128,6,Lanzcos,8.91663053790526e-16,0.001992464065551758
405,128,7,Scipy,0.0,0.0009975433349609375
406,128,8,Arnoldi,1.212144778414922e-15,0.0017975807189941407
407,128,9,Lanzcos,1.5430470142950994e-15,0.0019945859909057616
408,128,10,Scipy,0.0,0.0009975433349609375
409,128,20,Arnoldi,1.212144778414922e-15,0.0033907175064086916
410,128,30,Lanzcos,1.5430470142950994e-15,0.0034906625747680663
411,128,40,Scipy,0.0,0.0009975433349609375
412,128,50,Arnoldi,1.212144778414922e-15,0.012665295600891113
413,128,60,Lanzcos,8.91663053790526e-16,0.0057844877243041996
414,128,70,Scipy,0.0,0.0009975433349609375
415,128,80,Arnoldi,1.212144778414922e-15,0.028523683547973633
416,128,90,Lanzcos,8.91663053790526e-16,0.008477330207824707
417,128,100,Scipy,0.0,0.0009975433349609375
418,128,1,Arnoldi,0.00046972187629594757,0.0007004261016845704
419,128,2,Lanzcos,1.0438734806922891e-08,0.0011967897415161132
420,128,3,Scipy,0.0,0.0009975433349609375
421,128,4,Arnoldi,1.2115935167949861e-15,0.0012989044189453125
422,128,5,Lanzcos,1.5430470142950994e-15,0.0016978263854980468
423,128,6,Scipy,0.0,0.0009975433349609375
424,128,7,Arnoldi,1.212144778414922e-15,0.001495957374572754
425,128,8,Lanzcos,8.91663053790526e-16,0.0018972158432006836
426,128,9,Scipy,0.0,0.0009975433349609375
427,128,10,Arnoldi,1.212144778414922e-15,0.005086302757263184
428,128,20,Lanzcos,8.91663053790526e-16,0.0030916929244995117
429,128,30,Scipy,0.0,0.0009975433349609375
430,128,40,Arnoldi,1.212144778414922e-15,0.008680248260498047
431,128,50,Lanzcos,8.91663053790526e-16,0.0051861763000488285
432,128,60,Scipy,0.0,0.0009975433349609375
433,128,70,Arnoldi,1.212144778414922e-15,0.022842049598693848
434,128,80,Lanzcos,8.91663053790526e-16,0.007679414749145508
435,128,90,Scipy,0.0,0.0009975433349609375
436,128,100,Arnoldi,1.212144778414922e-15,0.043784809112548825
437,128,1,Lanzcos,0.0004286964754546021,0.0009999990463256836
438,128,2,Scipy,0.0,0.0009975433349609375
439,128,3,Arnoldi,1.5764630077405874e-12,0.0011967897415161132
440,128,4,Lanzcos,8.91663053790526e-16,0.001598024368286133
441,128,5,Scipy,0.0,0.0009975433349609375
442,128,6,Arnoldi,1.212144778414922e-15,0.0015957117080688476
443,128,7,Lanzcos,8.91663053790526e-16,0.0017975091934204102
444,128,8,Scipy,0.0,0.0009975433349609375
445,128,9,Arnoldi,1.212144778414922e-15,0.0020943403244018553
446,128,10,Lanzcos,8.91663053790526e-16,0.0020972728729248048
447,128,20,Scipy,0.0,0.0009975433349609375
448,128,30,Arnoldi,1.212144778414922e-15,0.006085991859436035
449,128,40,Lanzcos,8.91663053790526e-16,0.0041916131973266605
450,128,50,Scipy,0.0,0.0009975433349609375
451,128,60,Arnoldi,1.212144778414922e-15,0.01655406951904297
452,128,70,Lanzcos,1.9357088957739186e-15,0.00648047924041748
453,128,80,Scipy,0.0,0.0009975433349609375
454,128,90,Arnoldi,1.212144778414922e-15,0.03510606288909912
455,128,100,Lanzcos,1.9357088957739186e-15,0.008479619026184082
456,256,1,Scipy,0.0,0.0009975433349609375
457,256,2,Arnoldi,4.052067140076011e-09,0.0009975671768188477
458,256,3,Lanzcos,4.943258837029e-15,0.0013919115066528321
459,256,4,Scipy,0.0,0.0009975433349609375
460,256,5,Arnoldi,1.5315908837550256e-15,0.0014960527420043944
461,256,6,Lanzcos,1.343689750953623e-15,0.0016954898834228515
462,256,7,Scipy,0.0,0.0009975433349609375
463,256,8,Arnoldi,1.5315908837550256e-15,0.0021940946578979494
464,256,9,Lanzcos,1.343689750953623e-15,0.002293896675109863
465,256,10,Scipy,0.0,0.0009975433349609375
466,256,20,Arnoldi,1.5315908837550256e-15,0.003989291191101074
467,256,30,Lanzcos,1.343689750953623e-15,0.003989386558532715
468,256,40,Scipy,0.0,0.0009975433349609375
469,256,50,Arnoldi,1.5315908837550256e-15,0.013364219665527343
470,256,60,Lanzcos,1.343689750953623e-15,0.006081938743591309
471,256,70,Scipy,0.0,0.0009975433349609375
472,256,80,Arnoldi,1.5315908837550256e-15,0.030817532539367677
473,256,90,Lanzcos,1.343689750953623e-15,0.008479428291320801
474,256,100,Scipy,0.0,0.0009975433349609375
475,256,1,Arnoldi,0.00017210446703035787,0.0008975744247436523
476,256,2,Lanzcos,9.337890765432138e-10,0.0014960527420043944
477,256,3,Scipy,0.0,0.0009975433349609375
478,256,4,Arnoldi,1.5315908837550256e-15,0.0013962030410766602
479,256,5,Lanzcos,1.343689750953623e-15,0.0015956878662109375
480,256,6,Scipy,0.0,0.0009975433349609375
481,256,7,Arnoldi,1.5315908837550256e-15,0.001498842239379883
482,256,8,Lanzcos,1.343689750953623e-15,0.0017934083938598634
483,256,9,Scipy,0.0,0.0009975433349609375
484,256,10,Arnoldi,1.5315908837550256e-15,0.0019951105117797852
485,256,20,Lanzcos,1.343689750953623e-15,0.003091764450073242
486,256,30,Scipy,0.0,0.0009975433349609375
487,256,40,Arnoldi,1.5315908837550256e-15,0.009873509407043457
488,256,50,Lanzcos,1.343689750953623e-15,0.005285811424255371
489,256,60,Scipy,0.0,0.0009975433349609375
490,256,70,Arnoldi,1.5315908837550256e-15,0.023739123344421388
491,256,80,Lanzcos,1.929846341739984e-15,0.00757911205291748
492,256,90,Scipy,0.0,0.0009975433349609375
493,256,100,Arnoldi,1.5315908837550256e-15,0.04687685966491699
494,256,1,Lanzcos,0.00015654428957569052,0.0007954597473144531
495,256,2,Scipy,0.0,0.0009975433349609375
496,256,3,Arnoldi,3.712910520783562e-14,0.001100015640258789
497,256,4,Lanzcos,1.343689750953623e-15,0.0018919944763183595
498,256,5,Scipy,0.0,0.0009975433349609375
