,N,M,Method,Error,Computation Time
499,256,6,Arnoldi,1.5315908837550256e-15,0.0017952203750610351
500,256,7,Lanzcos,3.0444763961916714e-15,0.001894831657409668
501,256,8,Scipy,0.0,0.0009975433349609375
502,256,9,Arnoldi,1.5315908837550256e-15,0.001997065544128418
503,256,10,Lanzcos,1.343689750953623e-15,0.0025931358337402343
504,256,20,Scipy,0.0,0.0009975433349609375
505,256,30,Arnoldi,1.5315908837550256e-15,0.006085991859436035
506,256,40,Lanzcos,1.343689750953623e-15,0.004984307289123535
507,256,50,Scipy,0.0,0.0009975433349609375
508,256,60,Arnoldi,1.5315908837550256e-15,0.018550348281860352
509,256,70,Lanzcos,1.343689750953623e-15,0.006981325149536133
510,256,80,Scipy,0.0,0.0009975433349609375
511,256,90,Arnoldi,1.5315908837550256e-15,0.038599252700805664
512,256,100,Lanzcos,1.343689750953623e-15,0.008577084541320801
513,512,1,Scipy,0.0,0.0009965896606445312
514,512,2,Arnoldi,3.706818105515717e-10,0.0010970354080200196
515,512,3,Lanzcos,2.379594529688331e-15,0.0014960527420043944
516,512,4,Scipy,0.0,0.0009965896606445312
517,512,5,Arnoldi,2.0472048632728357e-15,0.001795196533203125
518,512,6,Lanzcos,2.51657994460705e-15,0.0018971681594848633
519,512,7,Scipy,0.0,0.0009965896606445312
520,512,8,Arnoldi,2.0472048632728357e-15,0.001994824409484863
521,512,9,Lanzcos,2.51657994460705e-15,0.0023935794830322265
522,512,10,Scipy,0.0,0.0009965896606445312
523,512,20,Arnoldi,2.0472048632728357e-15,0.004585409164428711
524,512,30,Lanzcos,2.117730426986019e-15,0.004089093208312989
525,512,40,Scipy,0.0,0.0009965896606445312
526,512,50,Arnoldi,2.0472048632728357e-15,0.01675734519958496
527,512,60,Lanzcos,2.51657994460705e-15,0.006879162788391113
528,512,70,Scipy,0.0,0.0009965896606445312
529,512,80,Arnoldi,2.0472048632728357e-15,0.03630290031433105
530,512,90,Lanzcos,2.51657994460705e-15,0.009474635124206543
531,512,100,Scipy,0.0,0.0009965896606445312
532,512,1,Arnoldi,6.186111916996626e-05,0.0007957696914672851
533,512,2,Lanzcos,8.158334208626918e-11,0.0012965917587280274
534,512,3,Scipy,0.0,0.0009965896606445312
535,512,4,Arnoldi,2.0472048632728357e-15,0.005387020111083984
536,512,5,Lanzcos,2.51657994460705e-15,0.0015969514846801759
537,512,6,Scipy,0.0,0.0009965896606445312
538,512,7,Arnoldi,2.0472048632728357e-15,0.0014958620071411134
539,512,8,Lanzcos,2.51657994460705e-15,0.0018951177597045898
540,512,9,Scipy,0.0,0.0009965896606445312
541,512,10,Arnoldi,2.0472048632728357e-15,0.0023937225341796875
542,512,20,Lanzcos,2.51657994460705e-15,0.0031913280487060546
543,512,30,Scipy,0.0,0.0009965896606445312
544,512,40,Arnoldi,2.0472048632728357e-15,0.011170244216918946
545,512,50,Lanzcos,2.51657994460705e-15,0.005784440040588379
546,512,60,Scipy,0.0,0.0009965896606445312
547,512,70,Arnoldi,2.0472048632728357e-15,0.02872309684753418
548,512,80,Lanzcos,4.979304740803126e-15,0.007981586456298827
549,512,90,Scipy,0.0,0.0009965896606445312
550,512,100,Arnoldi,2.0472048632728357e-15,0.055853867530822755
551,512,1,Lanzcos,5.630734521234285e-05,0.0009972810745239257
552,512,2,Scipy,0.0,0.0009965896606445312
553,512,3,Arnoldi,2.2799740047984337e-15,0.001495695114135742
554,512,4,Lanzcos,2.117730426986019e-15,0.0018970966339111328
555,512,5,Scipy,0.0,0.0009965896606445312
556,512,6,Arnoldi,2.0472048632728357e-15,0.0028921842575073244
557,512,7,Lanzcos,2.51657994460705e-15,0.002296757698059082
558,512,8,Scipy,0.0,0.0009965896606445312
559,512,9,Arnoldi,2.0472048632728357e-15,0.002094411849975586
560,512,10,Lanzcos,2.51657994460705e-15,0.0024931669235229493
561,512,20,Scipy,0.0,0.0009965896606445312
562,512,30,Arnoldi,2.0472048632728357e-15,0.007876062393188476
563,512,40,Lanzcos,2.117730426986019e-15,0.005186152458190918
564,512,50,Scipy,0.0,0.0009965896606445312
565,512,60,Arnoldi,2.0472048632728357e-15,0.02263939380645752
566,512,70,Lanzcos,2.51657994460705e-15,0.0077791929244995115
567,512,80,Scipy,0.0,0.0009965896606445312
568,512,90,Arnoldi,2.0472048632728357e-15,0.049268245697021484
569,512,100,Lanzcos,2.51657994460705e-15,0.010571813583374024
570,1024,1,Scipy,0.0,0.000997781753540039
571,1024,2,Arnoldi,3.2378618154466595e-11,0.0011968374252319335
572,1024,3,Lanzcos,2.0974955866141024e-15,0.001593017578125
573,1024,4,Scipy,0.0,0.000997781753540039
574,1024,5,Arnoldi,2.4204975681299916e-15,0.002094531059265137
575,1024,6,Lanzcos,4.61626126769825e-15,0.0017971038818359376
576,1024,7,Scipy,0.0,0.000997781753540039
577,1024,8,Arnoldi,2.4204975681299916e-15,0.0022939205169677734
578,1024,9,Lanzcos,2.2999069238719712e-15,0.0022960662841796874
579,1024,10,Scipy,0.0,0.000997781753540039
580,1024,20,Arnoldi,2.4204975681299916e-15,0.005385470390319824
581,1024,30,Lanzcos,2.2999069238719712e-15,0.0044909238815307615
582,1024,40,Scipy,0.0,0.000997781753540039
583,1024,50,Arnoldi,2.4204975681299916e-15,0.021045947074890138
584,1024,60,Lanzcos,2.2999069238719712e-15,0.007880306243896485
585,1024,70,Scipy,0.0,0.000997781753540039
586,1024,80,Arnoldi,2.4204975681299916e-15,0.048970937728881836
587,1024,90,Lanzcos,2.2999069238719712e-15,0.011870813369750977
588,1024,100,Scipy,0.0,0.000997781753540039
589,1024,1,Arnoldi,2.152734419340319e-05,0.000897669792175293
590,1024,2,Lanzcos,7.33612550173787e-12,0.0014959335327148437
591,1024,3,Scipy,0.0,0.000997781753540039
592,1024,4,Arnoldi,2.4204975681299916e-15,0.0016954183578491212
593,1024,5,Lanzcos,2.2999069238719712e-15,0.0020943641662597655
594,1024,6,Scipy,0.0,0.000997781753540039
595,1024,7,Arnoldi,2.4204975681299916e-15,0.0019946575164794924
596,1024,8,Lanzcos,2.2999069238719712e-15,0.0021940946578979494
597,1024,9,Scipy,0.0,0.000997781753540039
598,1024,10,Arnoldi,2.4204975681299916e-15,0.002692770957946777
599,1024,20,Lanzcos,2.2999069238719712e-15,0.004288434982299805
600,1024,30,Scipy,0.0,0.000997781753540039
601,1024,40,Arnoldi,2.4204975681299916e-15,0.014860272407531738
602,1024,50,Lanzcos,4.509101441055505e-15,0.0064849853515625
603,1024,60,Scipy,0.0,0.000997781753540039
604,1024,70,Arnoldi,2.4204975681299916e-15,0.036699438095092775
605,1024,80,Lanzcos,2.2999069238719712e-15,0.009873604774475098
606,1024,90,Scipy,0.0,0.000997781753540039
607,1024,100,Arnoldi,2.4204975681299916e-15,0.06772172451019287
608,1024,1,Lanzcos,1.9597496212379507e-05,0.0007952451705932617
609,1024,2,Scipy,0.0,0.000997781753540039
610,1024,3,Arnoldi,2.4204987294202287e-15,0.0011966228485107422
611,1024,4,Lanzcos,2.2999069238719712e-15,0.0016978263854980468
612,1024,5,Scipy,0.0,0.000997781753540039
613,1024,6,Arnoldi,2.4204975681299916e-15,0.001698613166809082
614,1024,7,Lanzcos,2.2999069238719712e-15,0.001994681358337402
615,1024,8,Scipy,0.0,0.000997781753540039
616,1024,9,Arnoldi,2.4204975681299916e-15,0.0021943092346191407
617,1024,10,Lanzcos,2.2999069238719712e-15,0.002493119239807129
618,1024,20,Scipy,0.0,0.000997781753540039
619,1024,30,Arnoldi,2.4204975681299916e-15,0.00857701301574707
620,1024,40,Lanzcos,2.2999069238719712e-15,0.005585122108459473
621,1024,50,Scipy,0.0,0.000997781753540039
622,1024,60,Arnoldi,2.4204975681299916e-15,0.027227139472961424
623,1024,70,Lanzcos,4.509101441055505e-15,0.00827786922454834
624,1024,80,Scipy,0.0,0.000997781753540039
625,1024,90,Arnoldi,2.4204975681299916e-15,0.06502606868743896
626,1024,100,Lanzcos,2.2999069238719712e-15,0.015358972549438476
627,2048,1,Scipy,0.0,0.0009970664978027344
628,2048,2,Arnoldi,2.8961377922688155e-12,0.0012965679168701171
629,2048,3,Lanzcos,3.2634414801531114e-15,0.002792644500732422
630,2048,4,Scipy,0.0,0.0009970664978027344
631,2048,5,Arnoldi,3.4840668648896995e-15,0.002094268798828125
632,2048,6,Lanzcos,3.532643692108316e-15,0.003390979766845703
633,2048,7,Scipy,0.0,0.0009970664978027344
634,2048,8,Arnoldi,3.4840668648896995e-15,0.0026926517486572264
635,2048,9,Lanzcos,3.532643692108316e-15,0.0030918359756469727
636,2048,10,Scipy,0.0,0.0009970664978027344
637,2048,20,Arnoldi,3.4840668648896995e-15,0.008277654647827148
638,2048,30,Lanzcos,3.532643692108316e-15,0.0063829183578491214
639,2048,40,Scipy,0.0,0.0009970664978027344
640,2048,50,Arnoldi,3.4840668648896995e-15,0.03341054916381836
641,2048,60,Lanzcos,5.7783272066546475e-15,0.011668753623962403
642,2048,70,Scipy,0.0,0.0009970664978027344
643,2048,80,Arnoldi,3.4840668648896995e-15,0.08587031364440918
644,2048,90,Lanzcos,3.532643692108316e-15,0.015857577323913574
645,2048,100,Scipy,0.0,0.0009970664978027344
646,2048,1,Arnoldi,7.659944859823751e-06,0.0008975982666015625
647,2048,2,Lanzcos,6.589343284504598e-13,0.0013962745666503905
648,2048,3,Scipy,0.0,0.0009970664978027344
649,2048,4,Arnoldi,3.4840668648896995e-15,0.0017951488494873046
650,2048,5,Lanzcos,3.532643692108316e-15,0.0022938013076782226
651,2048,6,Scipy,0.0,0.0009970664978027344
652,2048,7,Arnoldi,3.4840668648896995e-15,0.0025930881500244142
653,2048,8,Lanzcos,3.532643692108316e-15,0.002393627166748047
654,2048,9,Scipy,0.0,0.0009970664978027344
655,2048,10,Arnoldi,3.4840668648896995e-15,0.0032912254333496093
656,2048,20,Lanzcos,3.532643692108316e-15,0.004188680648803711
657,2048,30,Scipy,0.0,0.0009970664978027344
658,2048,40,Arnoldi,3.4840668648896995e-15,0.022041058540344237
659,2048,50,Lanzcos,3.532643692108316e-15,0.008574676513671876
660,2048,60,Scipy,0.0,0.0009970664978027344
661,2048,70,Arnoldi,3.4840668648896995e-15,0.055950379371643065
662,2048,80,Lanzcos,3.532643692108316e-15,0.01406238079071045
663,2048,90,Scipy,0.0,0.0009970664978027344
664,2048,100,Arnoldi,3.4840668648896995e-15,0.10751237869262695
665,2048,1,Lanzcos,6.968529118387322e-06,0.0011970996856689453
666,2048,2,Scipy,0.0,0.0009970664978027344
667,2048,3,Arnoldi,3.4840668648896995e-15,0.001595783233642578
668,2048,4,Lanzcos,3.532643692108316e-15,0.0017951488494873046
669,2048,5,Scipy,0.0,0.0009970664978027344
670,2048,6,Arnoldi,3.4840668648896995e-15,0.0019945859909057616
671,2048,7,Lanzcos,3.532643692108316e-15,0.002194070816040039
672,2048,8,Scipy,0.0,0.0009970664978027344
673,2048,9,Arnoldi,3.4840668648896995e-15,0.002892303466796875
674,2048,10,Lanzcos,3.532643692108316e-15,0.002493405342102051
675,2048,20,Scipy,0.0,0.0009970664978027344
676,2048,30,Arnoldi,3.4840668648896995e-15,0.014261865615844726
677,2048,40,Lanzcos,3.532643692108316e-15,0.007280540466308594
678,2048,50,Scipy,0.0,0.0009970664978027344
679,2048,60,Arnoldi,3.4840668648896995e-15,0.04278554916381836
680,2048,70,Lanzcos,5.7783272066546475e-15,0.012264466285705567
681,2048,80,Scipy,0.0,0.0009970664978027344
682,2048,90,Arnoldi,3.4840668648896995e-15,0.0870671272277832
683,2048,100,Lanzcos,3.532643692108316e-15,0.01655569076538086
684,4096,1,Scipy,0.0,0.0009970664978027344
685,4096,2,Arnoldi,2.5524542789719553e-13,0.0012965202331542969
686,4096,3,Lanzcos,4.508593768842996e-15,0.0017952680587768554
687,4096,4,Scipy,0.0,0.0009970664978027344
688,4096,5,Arnoldi,5.8645993552232484e-15,0.002094531059265137
689,4096,6,Lanzcos,4.861696591721385e-15,0.0024933099746704103
690,4096,7,Scipy,0.0,0.0009970664978027344
691,4096,8,Arnoldi,5.8645993552232484e-15,0.003690147399902344
692,4096,9,Lanzcos,4.861696591721385e-15,0.0028922557830810547
693,4096,10,Scipy,0.0,0.0009970664978027344
694,4096,20,Arnoldi,5.8645993552232484e-15,0.012366938591003417
695,4096,30,Lanzcos,4.861696591721385e-15,0.00797865390777588
696,4096,40,Scipy,0.0,0.0009970664978027344
697,4096,50,Arnoldi,5.8645993552232484e-15,0.05026555061340332
698,4096,60,Lanzcos,4.861696591721385e-15,0.01545870304107666
699,4096,70,Scipy,0.0,0.0009970664978027344
700,4096,80,Arnoldi,5.8645993552232484e-15,0.12077701091766357
701,4096,90,Lanzcos,4.861696591721385e-15,0.024733781814575195
702,4096,100,Scipy,0.0,0.0009970664978027344
703,4096,1,Arnoldi,2.6939465523998017e-06,0.0009972572326660157
704,4096,2,Lanzcos,5.797406140668498e-14,0.0015958547592163086
705,4096,3,Scipy,0.0,0.0009970664978027344
706,4096,4,Arnoldi,5.8645993552232484e-15,0.002391409873962402
707,4096,5,Lanzcos,4.861696591721385e-15,0.0021941423416137694
708,4096,6,Scipy,0.0,0.0009970664978027344
709,4096,7,Arnoldi,5.8645993552232484e-15,0.0031914710998535156
710,4096,8,Lanzcos,4.861696591721385e-15,0.002892160415649414
711,4096,9,Scipy,0.0,0.0009970664978027344
712,4096,10,Arnoldi,5.8645993552232484e-15,0.005086302757263184
713,4096,20,Lanzcos,4.861696591721385e-15,0.0059861898422241214
714,4096,30,Scipy,0.0,0.0009970664978027344
715,4096,40,Arnoldi,5.8645993552232484e-15,0.03749771118164062
716,4096,50,Lanzcos,4.861696591721385e-15,0.017054414749145506
717,4096,60,Scipy,0.0,0.0009970664978027344
718,4096,70,Arnoldi,5.8645993552232484e-15,0.10870916843414306
719,4096,80,Lanzcos,4.861696591721385e-15,0.024434709548950197
720,4096,90,Scipy,0.0,0.0009970664978027344
721,4096,100,Arnoldi,5.8645993552232484e-15,0.1942803144454956
722,4096,1,Lanzcos,2.4512014244021255e-06,0.0011968612670898438
723,4096,2,Scipy,0.0,0.0009970664978027344
724,4096,3,Arnoldi,5.8645993552232484e-15,0.0016953229904174804
725,4096,4,Lanzcos,4.861696591721385e-15,0.0017951726913452148
726,4096,5,Scipy,0.0,0.0009970664978027344
727,4096,6,Arnoldi,5.8645993552232484e-15,0.0024932861328125
728,4096,7,Lanzcos,7.895813262738606e-15,0.002692699432373047
729,4096,8,Scipy,0.0,0.0009970664978027344
730,4096,9,Arnoldi,5.8645993552232484e-15,0.0035904407501220702
731,4096,10,Lanzcos,7.895813262738606e-15,0.0030916929244995117
732,4096,20,Scipy,0.0,0.0009970664978027344
733,4096,30,Arnoldi,5.8645993552232484e-15,0.0268280029296875
734,4096,40,Lanzcos,7.895813262738606e-15,0.010571861267089843
735,4096,50,Scipy,0.0,0.0009970664978027344
736,4096,60,Arnoldi,5.8645993552232484e-15,0.0739027738571167
737,4096,70,Lanzcos,7.895813262738606e-15,0.018650174140930176
738,4096,80,Scipy,0.0,0.0009970664978027344
739,4096,90,Arnoldi,5.8645993552232484e-15,0.1487053632736206
740,4096,100,Lanzcos,7.895813262738606e-15,0.030318856239318848
741,8192,1,Scipy,0.0,0.0019960403442382812
742,8192,2,Arnoldi,2.3506111284746852e-14,0.0017952442169189454
743,8192,3,Lanzcos,6.512875771259824e-15,0.002692723274230957
744,8192,4,Scipy,0.0,0.0019960403442382812
745,8192,5,Arnoldi,6.786189345780481e-15,0.004388165473937988
746,8192,6,Lanzcos,1.1724121174137958e-14,0.003091740608215332
747,8192,7,Scipy,0.0,0.0019960403442382812
748,8192,8,Arnoldi,6.786189345780481e-15,0.0060837030410766605
749,8192,9,Lanzcos,6.9682678706872875e-15,0.005983996391296387
750,8192,10,Scipy,0.0,0.0019960403442382812
751,8192,20,Arnoldi,6.786189345780481e-15,0.021941304206848145
752,8192,30,Lanzcos,6.9682678706872875e-15,0.020545148849487306
753,8192,40,Scipy,0.0,0.0019960403442382812
754,8192,50,Arnoldi,6.786189345780481e-15,0.09604313373565673
755,8192,60,Lanzcos,6.9682678706872875e-15,0.03231353759765625
756,8192,70,Scipy,0.0,0.0019960403442382812
757,8192,80,Arnoldi,6.786189345780481e-15,0.243448805809021
758,8192,90,Lanzcos,6.9682678706872875e-15,0.04418179988861084
759,8192,100,Scipy,0.0,0.0019960403442382812
760,8192,1,Arnoldi,9.509233750653616e-07,0.0009999275207519531
761,8192,2,Lanzcos,8.022765876925094e-15,0.001497936248779297
762,8192,3,Scipy,0.0,0.0019960403442382812
763,8192,4,Arnoldi,6.786189345780481e-15,0.0037875652313232424
764,8192,5,Lanzcos,6.9682678706872875e-15,0.004587650299072266
765,8192,6,Scipy,0.0,0.0019960403442382812
766,8192,7,Arnoldi,6.786189345780481e-15,0.006283187866210937
767,8192,8,Lanzcos,1.1724121174137958e-14,0.0036900997161865234
768,8192,9,Scipy,0.0,0.0019960403442382812
769,8192,10,Arnoldi,6.786189345780481e-15,0.00827794075012207
770,8192,20,Lanzcos,6.9682678706872875e-15,0.012369322776794433
771,8192,30,Scipy,0.0,0.0019960403442382812
772,8192,40,Arnoldi,6.786189345780481e-15,0.0704115629196167
773,8192,50,Lanzcos,6.9682678706872875e-15,0.02343733310699463
774,8192,60,Scipy,0.0,0.0019960403442382812
775,8192,70,Arnoldi,6.786189345780481e-15,0.1853015422821045
776,8192,80,Lanzcos,6.9682678706872875e-15,0.04218723773956299
777,8192,90,Scipy,0.0,0.0019960403442382812
778,8192,100,Arnoldi,6.786189345780481e-15,0.37898643016815187
779,8192,1,Lanzcos,8.668198987423313e-07,0.003291201591491699
780,8192,2,Scipy,0.0,0.0019960403442382812
781,8192,3,Arnoldi,6.786189345780481e-15,0.003091740608215332
782,8192,4,Lanzcos,6.9682678706872875e-15,0.003390979766845703
783,8192,5,Scipy,0.0,0.0019960403442382812
784,8192,6,Arnoldi,6.786189345780481e-15,0.005186152458190918
785,8192,7,Lanzcos,1.1724121174137958e-14,0.003989481925964355
786,8192,8,Scipy,0.0,0.0019960403442382812
787,8192,9,Arnoldi,6.786189345780481e-15,0.011967968940734864
788,8192,10,Lanzcos,6.9682678706872875e-15,0.010073041915893555
789,8192,20,Scipy,0.0,0.0019960403442382812
790,8192,30,Arnoldi,6.786189345780481e-15,0.049866652488708495
791,8192,40,Lanzcos,6.9682678706872875e-15,0.025531792640686037
792,8192,50,Scipy,0.0,0.0019960403442382812
793,8192,60,Arnoldi,6.786189345780481e-15,0.13553743362426757
794,8192,70,Lanzcos,6.9682678706872875e-15,0.03620316982269287
795,8192,80,Scipy,0.0,0.0019960403442382812
796,8192,90,Arnoldi,6.786189345780481e-15,0.2979051828384399
797,8192,100,Lanzcos,6.9682678706872875e-15,0.04787192344665527
798,16384,1,Scipy,0.0,0.003988981246948242
799,16384,2,Arnoldi,7.999104478935077e-15,0.002590584754943848
800,16384,3,Lanzcos,7.194255695635685e-15,0.0035929441452026366
801,16384,4,Scipy,0.0,0.003988981246948242
802,16384,5,Arnoldi,7.817733491935134e-15,0.007081151008605957
803,16384,6,Lanzcos,7.936780291870546e-15,0.006482696533203125
804,16384,7,Scipy,0.0,0.003988981246948242
805,16384,8,Arnoldi,7.817733491935134e-15,0.011269903182983399
806,16384,9,Lanzcos,7.936780291870546e-15,0.008975958824157715
807,16384,10,Scipy,0.0,0.003988981246948242
808,16384,20,Arnoldi,7.817733491935134e-15,0.04448096752166748
809,16384,30,Lanzcos,7.936780291870546e-15,0.03729989528656006
810,16384,40,Scipy,0.0,0.003988981246948242
811,16384,50,Arnoldi,7.817733491935134e-15,0.21532316207885743
812,16384,60,Lanzcos,7.936780291870546e-15,0.07928800582885742
813,16384,70,Scipy,0.0,0.003988981246948242
814,16384,80,Arnoldi,7.817733491935134e-15,0.5222031593322753
815,16384,90,Lanzcos,7.936780291870546e-15,0.11818995475769042
816,16384,100,Scipy,0.0,0.003988981246948242
817,16384,1,Arnoldi,3.374256384163888e-07,0.0016954421997070312
818,16384,2,Lanzcos,7.196333747341559e-15,0.002390623092651367
819,16384,3,Scipy,0.0,0.003988981246948242
820,16384,4,Arnoldi,7.817733491935134e-15,0.00578458309173584
821,16384,5,Lanzcos,7.936780291870546e-15,0.005494213104248047
