,N,M,Method,Error,Computation Time
822,16384,6,Scipy,0.0,0.003988981246948242
823,16384,7,Arnoldi,7.817733491935134e-15,0.010273933410644531
824,16384,8,Lanzcos,7.936780291870546e-15,0.008080792427062989
825,16384,9,Scipy,0.0,0.003988981246948242
826,16384,10,Arnoldi,7.817733491935134e-15,0.016165947914123534
827,16384,20,Lanzcos,7.936780291870546e-15,0.019945597648620604
828,16384,30,Scipy,0.0,0.003988981246948242
829,16384,40,Arnoldi,7.817733491935134e-15,0.14022910594940186
830,16384,50,Lanzcos,7.936780291870546e-15,0.05606856346130371
831,16384,60,Scipy,0.0,0.003988981246948242
832,16384,70,Arnoldi,7.817733491935134e-15,0.3785898208618164
833,16384,80,Lanzcos,7.936780291870546e-15,0.09364795684814453
834,16384,90,Scipy,0.0,0.003988981246948242
835,16384,100,Arnoldi,7.817733491935134e-15,0.7502924919128418
836,16384,1,Lanzcos,3.077094133798463e-07,0.0015959978103637696
837,16384,2,Scipy,0.0,0.003988981246948242
838,16384,3,Arnoldi,7.817733491935134e-15,0.004591178894042969
839,16384,4,Lanzcos,7.936780291870546e-15,0.004589891433715821
840,16384,5,Scipy,0.0,0.003988981246948242
841,16384,6,Arnoldi,7.817733491935134e-15,0.008780288696289062
842,16384,7,Lanzcos,7.936780291870546e-15,0.0067825794219970705
843,16384,8,Scipy,0.0,0.003988981246948242
844,16384,9,Arnoldi,7.817733491935134e-15,0.013963985443115234
845,16384,10,Lanzcos,1.8269945314732947e-14,0.008771896362304688
846,16384,20,Scipy,0.0,0.003988981246948242
847,16384,30,Arnoldi,7.817733491935134e-15,0.08348045349121094
848,16384,40,Lanzcos,1.8269945314732947e-14,0.043190598487854004
849,16384,50,Scipy,0.0,0.003988981246948242
850,16384,60,Arnoldi,7.817733491935134e-15,0.2784614324569702
851,16384,70,Lanzcos,7.936780291870546e-15,0.07859902381896973
852,16384,80,Scipy,0.0,0.003988981246948242
853,16384,90,Arnoldi,7.817733491935134e-15,0.5983058691024781
854,16384,100,Lanzcos,7.936780291870546e-15,0.1370309352874756
855,32768,1,Scipy,0.0,0.007959127426147461
856,32768,2,Arnoldi,1.0475147889885002e-14,0.005287790298461914
857,32768,3,Lanzcos,1.3445927110229792e-14,0.005884552001953125
858,32768,4,Scipy,0.0,0.007959127426147461
859,32768,5,Arnoldi,1.0475054797059914e-14,0.012073493003845215
860,32768,6,Lanzcos,1.899657193261946e-14,0.01187293529510498
861,32768,7,Scipy,0.0,0.007959127426147461
862,32768,8,Arnoldi,1.0475054797059914e-14,0.021246123313903808
863,32768,9,Lanzcos,1.899657193261946e-14,0.01884329319000244
864,32768,10,Scipy,0.0,0.007959127426147461
865,32768,20,Arnoldi,1.0475054797059914e-14,0.0887636661529541
866,32768,30,Lanzcos,1.899657193261946e-14,0.0865666389465332
867,32768,40,Scipy,0.0,0.007959127426147461
868,32768,50,Arnoldi,1.0475054797059914e-14,0.4440119743347168
869,32768,60,Lanzcos,1.430751344490284e-14,0.1613994598388672
870,32768,70,Scipy,0.0,0.007959127426147461
871,32768,80,Arnoldi,1.0475054797059914e-14,0.9264366149902343
872,32768,90,Lanzcos,1.899657193261946e-14,0.25214908123016355
873,32768,100,Scipy,0.0,0.007959127426147461
874,32768,1,Arnoldi,1.1886474074974238e-07,0.0024935007095336914
875,32768,2,Lanzcos,1.3445927062565025e-14,0.0038896799087524414
876,32768,3,Scipy,0.0,0.007959127426147461
877,32768,4,Arnoldi,1.0475054797059914e-14,0.008879303932189941
878,32768,5,Lanzcos,1.430751344490284e-14,0.00818173885345459
879,32768,6,Scipy,0.0,0.007959127426147461
880,32768,7,Arnoldi,1.0475054797059914e-14,0.017573332786560057
881,32768,8,Lanzcos,1.899657193261946e-14,0.014463543891906738
882,32768,9,Scipy,0.0,0.007959127426147461
883,32768,10,Arnoldi,1.0475054797059914e-14,0.02812521457672119
884,32768,20,Lanzcos,1.899657193261946e-14,0.043511581420898435
885,32768,30,Scipy,0.0,0.007959127426147461
886,32768,40,Arnoldi,1.0475054797059914e-14,0.25672528743743894
887,32768,50,Lanzcos,1.899657193261946e-14,0.14741806983947753
888,32768,60,Scipy,0.0,0.007959127426147461
889,32768,70,Arnoldi,1.0475054797059914e-14,0.7593754291534424
890,32768,80,Lanzcos,1.899657193261946e-14,0.23261573314666747
891,32768,90,Scipy,0.0,0.007959127426147461
892,32768,100,Arnoldi,1.0475054797059914e-14,1.468776774406433
893,32768,1,Lanzcos,1.0852401791884425e-07,0.0032910823822021483
894,32768,2,Scipy,0.0,0.007959127426147461
895,32768,3,Arnoldi,1.0475054797059914e-14,0.007184791564941406
896,32768,4,Lanzcos,1.430751344490284e-14,0.006585502624511718
897,32768,5,Scipy,0.0,0.007959127426147461
898,32768,6,Arnoldi,1.0475054797059914e-14,0.014277219772338867
899,32768,7,Lanzcos,1.430751344490284e-14,0.011873245239257812
900,32768,8,Scipy,0.0,0.007959127426147461
901,32768,9,Arnoldi,1.0475054797059914e-14,0.023738980293273926
902,32768,10,Lanzcos,1.430751344490284e-14,0.017955923080444337
903,32768,20,Scipy,0.0,0.007959127426147461
904,32768,30,Arnoldi,1.0475054797059914e-14,0.15549039840698242
905,32768,40,Lanzcos,1.430751344490284e-14,0.11150162220001221
906,32768,50,Scipy,0.0,0.007959127426147461
907,32768,60,Arnoldi,1.0475054797059914e-14,0.6297184467315674
908,32768,70,Lanzcos,1.899657193261946e-14,0.2098400115966797
909,32768,80,Scipy,0.0,0.007959127426147461
910,32768,90,Arnoldi,1.0475054797059914e-14,1.2633212566375733
911,32768,100,Lanzcos,1.899657193261946e-14,0.32692291736602785
912,65536,1,Scipy,0.0,0.018970727920532227
913,65536,2,Arnoldi,1.428585623076451e-14,0.008082723617553711
914,65536,3,Lanzcos,1.450106939584463e-14,0.008675479888916015
915,65536,4,Scipy,0.0,0.018970727920532227
916,65536,5,Arnoldi,1.4285856204898147e-14,0.019453549385070802
917,65536,6,Lanzcos,1.5937362254576948e-14,0.020546221733093263
918,65536,7,Scipy,0.0,0.018970727920532227
919,65536,8,Arnoldi,1.4285856204898147e-14,0.036407470703125
920,65536,9,Lanzcos,1.5937362254576948e-14,0.03481271266937256
921,65536,10,Scipy,0.0,0.018970727920532227
922,65536,20,Arnoldi,1.4285856204898147e-14,0.1886979818344116
923,65536,30,Lanzcos,3.84929677949226e-14,0.17365424633026122
924,65536,40,Scipy,0.0,0.018970727920532227
925,65536,50,Arnoldi,1.4285856204898147e-14,1.1206003427505493
926,65536,60,Lanzcos,3.84929677949226e-14,0.41779122352600095
927,65536,70,Scipy,0.0,0.018970727920532227
928,65536,80,Arnoldi,1.4285856204898147e-14,2.8057199478149415
929,65536,90,Lanzcos,1.5937362254576948e-14,0.6244750261306763
930,65536,100,Scipy,0.0,0.018970727920532227
931,65536,1,Arnoldi,4.1986198742210985e-08,0.0054852962493896484
932,65536,2,Lanzcos,1.4501069396129613e-14,0.006883931159973144
933,65536,3,Scipy,0.0,0.018970727920532227
934,65536,4,Arnoldi,1.4285856204898147e-14,0.016261577606201172
935,65536,5,Lanzcos,1.5937362254576948e-14,0.01835007667541504
936,65536,6,Scipy,0.0,0.018970727920532227
937,65536,7,Arnoldi,1.4285856204898147e-14,0.03390977382659912
938,65536,8,Lanzcos,1.5937362254576948e-14,0.03430593013763428
939,65536,9,Scipy,0.0,0.018970727920532227
940,65536,10,Arnoldi,1.4285856204898147e-14,0.06243889331817627
941,65536,20,Lanzcos,1.5937362254576948e-14,0.11439967155456543
942,65536,30,Scipy,0.0,0.018970727920532227
943,65536,40,Arnoldi,1.4285856204898147e-14,0.6689321041107178
944,65536,50,Lanzcos,1.5937362254576948e-14,0.3099774599075317
945,65536,60,Scipy,0.0,0.018970727920532227
946,65536,70,Arnoldi,1.4285856204898147e-14,1.9782277584075927
947,65536,80,Lanzcos,1.5937362254576948e-14,0.5148855686187744
948,65536,90,Scipy,0.0,0.018970727920532227
949,65536,100,Arnoldi,1.4285856204898147e-14,3.99169180393219
950,65536,1,Lanzcos,3.8340547354035675e-08,0.004287981986999511
951,65536,2,Scipy,0.0,0.018970727920532227
952,65536,3,Arnoldi,1.4285856204898147e-14,0.012070226669311523
953,65536,4,Lanzcos,1.5937362254576948e-14,0.01206972599029541
954,65536,5,Scipy,0.0,0.018970727920532227
955,65536,6,Arnoldi,1.4285856204898147e-14,0.02433319091796875
956,65536,7,Lanzcos,1.5937362254576948e-14,0.024434781074523924
957,65536,8,Scipy,0.0,0.018970727920532227
958,65536,9,Arnoldi,1.4285856204898147e-14,0.04647989273071289
959,65536,10,Lanzcos,1.5937362254576948e-14,0.039794540405273436
960,65536,20,Scipy,0.0,0.018970727920532227
961,65536,30,Arnoldi,1.4285856204898147e-14,0.37539308071136473
962,65536,40,Lanzcos,1.5937362254576948e-14,0.23330776691436766
963,65536,50,Scipy,0.0,0.018970727920532227
964,65536,60,Arnoldi,1.4285856204898147e-14,1.4687800407409668
965,65536,70,Lanzcos,1.5937362254576948e-14,0.43397319316864014
966,65536,80,Scipy,0.0,0.018970727920532227
967,65536,90,Arnoldi,1.4285856204898147e-14,3.251642107963562
968,65536,100,Lanzcos,1.5937362254576948e-14,0.6684621810913086
969,131072,1,Scipy,0.0,0.034906864166259766
970,131072,2,Arnoldi,2.1168783425254155e-14,0.01685161590576172
971,131072,3,Lanzcos,5.1055278351763355e-14,0.024247002601623536
972,131072,4,Scipy,0.0,0.034906864166259766
973,131072,5,Arnoldi,2.1168783425241136e-14,0.04608421325683594
974,131072,6,Lanzcos,5.200959402087121e-14,0.057953286170959475
975,131072,7,Scipy,0.0,0.034906864166259766
976,131072,8,Arnoldi,2.1168783425241136e-14,0.09396026134490967
977,131072,9,Lanzcos,5.200959402087121e-14,0.09625017642974854
978,131072,10,Scipy,0.0,0.034906864166259766
979,131072,20,Arnoldi,2.1168783425241136e-14,0.5061554431915283
980,131072,30,Lanzcos,2.3599134493135386e-14,0.4503025531768799
981,131072,40,Scipy,0.0,0.034906864166259766
982,131072,50,Arnoldi,2.1168783425241136e-14,3.1474939823150634
983,131072,60,Lanzcos,5.200959402087121e-14,0.9769911289215087
984,131072,70,Scipy,0.0,0.034906864166259766
985,131072,80,Arnoldi,2.1168783425241136e-14,8.157208371162415
986,131072,90,Lanzcos,2.3599134493135386e-14,1.5322534799575807
987,131072,100,Scipy,0.0,0.034906864166259766
988,131072,1,Arnoldi,1.4893768474221523e-08,0.00887918472290039
989,131072,2,Lanzcos,5.1055278351763355e-14,0.01626167297363281
990,131072,3,Scipy,0.0,0.034906864166259766
991,131072,4,Arnoldi,2.1168783425241136e-14,0.03510630130767822
992,131072,5,Lanzcos,5.200959402087121e-14,0.046170520782470706
993,131072,6,Scipy,0.0,0.034906864166259766
994,131072,7,Arnoldi,2.1168783425241136e-14,0.07899107933044433
995,131072,8,Lanzcos,5.200959402087121e-14,0.0815847635269165
996,131072,9,Scipy,0.0,0.034906864166259766
997,131072,10,Arnoldi,2.1168783425241136e-14,0.14502334594726562
998,131072,20,Lanzcos,2.3599134493135386e-14,0.269486141204834
999,131072,30,Scipy,0.0,0.034906864166259766
1000,131072,40,Arnoldi,2.1168783425241136e-14,1.9843089580535889
1001,131072,50,Lanzcos,5.200959402087121e-14,0.8004876136779785
1002,131072,60,Scipy,0.0,0.034906864166259766
1003,131072,70,Arnoldi,2.1168783425241136e-14,6.149380159378052
1004,131072,80,Lanzcos,2.3599134493135386e-14,1.3611013889312744
1005,131072,90,Scipy,0.0,0.034906864166259766
1006,131072,100,Arnoldi,2.1168783425241136e-14,12.742069220542907
1007,131072,1,Lanzcos,1.3598566724362419e-08,0.009576797485351562
1008,131072,2,Scipy,0.0,0.034906864166259766
1009,131072,3,Arnoldi,2.1168783425241136e-14,0.025023889541625977
1010,131072,4,Lanzcos,2.3599134493135386e-14,0.03291256427764892
1011,131072,5,Scipy,0.0,0.034906864166259766
1012,131072,6,Arnoldi,2.1168783425241136e-14,0.06224184036254883
1013,131072,7,Lanzcos,2.3599134493135386e-14,0.06881964206695557
1014,131072,8,Scipy,0.0,0.034906864166259766
1015,131072,9,Arnoldi,2.1168783425241136e-14,0.1180889368057251
1016,131072,10,Lanzcos,2.3599134493135386e-14,0.11290349960327148
1017,131072,20,Scipy,0.0,0.034906864166259766
1018,131072,30,Arnoldi,2.1168783425241136e-14,1.1025686740875245
1019,131072,40,Lanzcos,2.3599134493135386e-14,0.6223673105239869
1020,131072,50,Scipy,0.0,0.034906864166259766
1021,131072,60,Arnoldi,2.1168783425241136e-14,4.560115170478821
1022,131072,70,Lanzcos,2.3599134493135386e-14,1.1562662601470948
1023,131072,80,Scipy,0.0,0.034906864166259766
1024,131072,90,Arnoldi,2.1168783425241136e-14,10.251200175285339
1025,131072,100,Lanzcos,2.3599134493135386e-14,1.7134305238723755
1026,262144,1,Scipy,0.0,0.051860809326171875
1027,262144,2,Arnoldi,2.8601885708793935e-14,0.03162388801574707
1028,262144,3,Lanzcos,3.1297227651196616e-14,0.04827127456665039
1029,262144,4,Scipy,0.0,0.051860809326171875
1030,262144,5,Arnoldi,2.8601885708793935e-14,0.0924497127532959
1031,262144,6,Lanzcos,3.415344064576048e-14,0.11081726551055908
1032,262144,7,Scipy,0.0,0.051860809326171875
1033,262144,8,Arnoldi,2.8601885708793935e-14,0.19189879894256592
1034,262144,9,Lanzcos,3.415344064576048e-14,0.18970324993133544
1035,262144,10,Scipy,0.0,0.051860809326171875
1036,262144,20,Arnoldi,2.8601885708793935e-14,1.0512021780014038
1037,262144,30,Lanzcos,3.415344064576048e-14,0.8976147413253784
1038,262144,40,Scipy,0.0,0.051860809326171875
1039,262144,50,Arnoldi,2.8601885708793935e-14,6.458448266983032
1040,262144,60,Lanzcos,3.415344064576048e-14,1.9709438323974608
1041,262144,70,Scipy,0.0,0.051860809326171875
1042,262144,80,Arnoldi,2.8601885708793935e-14,16.990146851539613
1043,262144,90,Lanzcos,3.415344064576048e-14,3.1165802478790283
1044,262144,100,Scipy,0.0,0.051860809326171875
1045,262144,1,Arnoldi,5.269506733895036e-09,0.017151832580566406
1046,262144,2,Lanzcos,8.338289161218345e-14,0.029326558113098145
1047,262144,3,Scipy,0.0,0.051860809326171875
1048,262144,4,Arnoldi,2.8601885708793935e-14,0.06802058219909668
1049,262144,5,Lanzcos,3.415344064576048e-14,0.08737897872924805
1050,262144,6,Scipy,0.0,0.051860809326171875
1051,262144,7,Arnoldi,2.8601885708793935e-14,0.15190436840057372
1052,262144,8,Lanzcos,3.415344064576048e-14,0.15978655815124512
1053,262144,9,Scipy,0.0,0.051860809326171875
1054,262144,10,Arnoldi,2.8601885708793935e-14,0.2910283327102661
1055,262144,20,Lanzcos,3.415344064576048e-14,0.5373542308807373
1056,262144,30,Scipy,0.0,0.051860809326171875
1057,262144,40,Arnoldi,2.8601885708793935e-14,4.153504347801208
1058,262144,50,Lanzcos,3.415344064576048e-14,1.5939506530761718
1059,262144,60,Scipy,0.0,0.051860809326171875
1060,262144,70,Arnoldi,2.8601885708793935e-14,12.87151095867157
1061,262144,80,Lanzcos,3.415344064576048e-14,2.7278298854827883
1062,262144,90,Scipy,0.0,0.051860809326171875
1063,262144,100,Arnoldi,2.8601885708793935e-14,26.685122084617614
1064,262144,1,Lanzcos,4.8101868104420705e-09,0.01715242862701416
1065,262144,2,Scipy,0.0,0.051860809326171875
1066,262144,3,Arnoldi,2.8601885708793935e-14,0.049767136573791504
1067,262144,4,Lanzcos,3.415344064576048e-14,0.06373608112335205
1068,262144,5,Scipy,0.0,0.051860809326171875
1069,262144,6,Arnoldi,2.8601885708793935e-14,0.1201784610748291
1070,262144,7,Lanzcos,3.415344064576048e-14,0.13993582725524903
1071,262144,8,Scipy,0.0,0.051860809326171875
1072,262144,9,Arnoldi,2.8601885708793935e-14,0.24324507713317872
1073,262144,10,Lanzcos,3.415344064576048e-14,0.22559874057769774
1074,262144,20,Scipy,0.0,0.051860809326171875
1075,262144,30,Arnoldi,2.8601885708793935e-14,2.28151957988739
1076,262144,40,Lanzcos,3.415344064576048e-14,1.2745004653930665
1077,262144,50,Scipy,0.0,0.051860809326171875
1078,262144,60,Arnoldi,2.8601885708793935e-14,9.175798988342285
1079,262144,70,Lanzcos,3.415344064576048e-14,2.2779282093048097
1080,262144,80,Scipy,0.0,0.051860809326171875
1081,262144,90,Arnoldi,2.8601885708793935e-14,20.707010507583618
1082,262144,100,Lanzcos,3.415344064576048e-14,3.4078216791152953
1083,524288,1,Scipy,0.0,0.10175633430480957
1084,524288,2,Arnoldi,4.2348014697925635e-14,0.058558297157287595
1085,524288,3,Lanzcos,6.652407547657046e-14,0.08927128314971924
1086,524288,4,Scipy,0.0,0.10175633430480957
1087,524288,5,Arnoldi,4.2348014697925635e-14,0.1734462261199951
1088,524288,6,Lanzcos,6.95720305635202e-14,0.2161238670349121
1089,524288,7,Scipy,0.0,0.10175633430480957
1090,524288,8,Arnoldi,4.2348014697925635e-14,0.3625375986099243
1091,524288,9,Lanzcos,6.95720305635202e-14,0.3620320796966553
1092,524288,10,Scipy,0.0,0.10175633430480957
1093,524288,20,Arnoldi,4.2348014697925635e-14,1.9764336585998534
1094,524288,30,Lanzcos,6.293065113067534e-14,1.7207019329071045
1095,524288,40,Scipy,0.0,0.10175633430480957
1096,524288,50,Arnoldi,4.2348014697925635e-14,12.299771499633788
1097,524288,60,Lanzcos,6.95720305635202e-14,3.770123600959778
1098,524288,70,Scipy,0.0,0.10175633430480957
1099,524288,80,Arnoldi,4.2348014697925635e-14,32.66892626285553
1100,524288,90,Lanzcos,6.95720305635202e-14,5.942714142799377
1101,524288,100,Scipy,0.0,0.10175633430480957
1102,524288,1,Arnoldi,1.8620862193253691e-09,0.030320143699645995
1103,524288,2,Lanzcos,6.652407547657046e-14,0.05635240077972412
1104,524288,3,Scipy,0.0,0.10175633430480957
1105,524288,4,Arnoldi,4.2348014697925635e-14,0.12706341743469238
1106,524288,5,Lanzcos,6.95720305635202e-14,0.1642585039138794
1107,524288,6,Scipy,0.0,0.10175633430480957
1108,524288,7,Arnoldi,4.2348014697925635e-14,0.29072797298431396
1109,524288,8,Lanzcos,6.95720305635202e-14,0.31256253719329835
1110,524288,9,Scipy,0.0,0.10175633430480957
1111,524288,10,Arnoldi,4.2348014697925635e-14,0.5632028341293335
1112,524288,20,Lanzcos,6.95720305635202e-14,1.020274829864502
1113,524288,30,Scipy,0.0,0.10175633430480957
1114,524288,40,Arnoldi,4.2348014697925635e-14,7.87296998500824
1115,524288,50,Lanzcos,6.293065113067534e-14,3.0474626064300536
1116,524288,60,Scipy,0.0,0.10175633430480957
1117,524288,70,Arnoldi,4.2348014697925635e-14,24.75616497993469
1118,524288,80,Lanzcos,6.293065113067534e-14,5.23651168346405
1119,524288,90,Scipy,0.0,0.10175633430480957
1120,524288,100,Arnoldi,4.2348014697925635e-14,51.688513493537904
1121,524288,1,Lanzcos,1.6998269035558006e-09,0.03390679359436035
1122,524288,2,Scipy,0.0,0.10175633430480957
1123,524288,3,Arnoldi,4.2348014697925635e-14,0.08915882110595703
1124,524288,4,Lanzcos,6.95720305635202e-14,0.12378184795379639
1125,524288,5,Scipy,0.0,0.10175633430480957
1126,524288,6,Arnoldi,4.2348014697925635e-14,0.22779924869537355
1127,524288,7,Lanzcos,6.95720305635202e-14,0.2652985334396362
1128,524288,8,Scipy,0.0,0.10175633430480957
1129,524288,9,Arnoldi,4.2348014697925635e-14,0.4571910619735718
1130,524288,10,Lanzcos,6.95720305635202e-14,0.41410648822784424
1131,524288,20,Scipy,0.0,0.10175633430480957
1132,524288,30,Arnoldi,4.2348014697925635e-14,4.331227397918701
1133,524288,40,Lanzcos,6.95720305635202e-14,2.365983080863953
1134,524288,50,Scipy,0.0,0.10175633430480957
1135,524288,60,Arnoldi,4.2348014697925635e-14,18.024091148376463
1136,524288,70,Lanzcos,6.293065113067534e-14,4.50675368309021
1137,524288,80,Scipy,0.0,0.10175633430480957
1138,524288,90,Arnoldi,4.2348014697925635e-14,41.49610595703125
1139,524288,100,Lanzcos,6.95720305635202e-14,6.642748856544495
